Date,Average Rainfall (mm),Temperature Variability (C),Flood Incidence (count),Airborne Particulate Matter (µg/m³),Healthcare Access Index,Disease Incidence Rate (%)
2010-01-31,157.48276934753704,5.811495890750333,2,24.04938206314084,0.6807018895335932,5.108110836351964
2010-02-28,218.2416555986081,3.8082319825279978,0,53.74493840575639,0.9298973374058228,13.265510741914643
2010-03-31,118.84529356385463,7.123808337406752,1,24.377932503680324,0.7034024004758618,13.009807004033648
2010-04-30,126.57837469455318,9.831848921398471,1,134.2941504381622,0.6641165528391697,6.044545181001514
2010-05-31,247.24628998019833,6.827944768347029,5,51.64156881840896,0.7269949555998495,10.768573811327002
2010-06-30,161.60487910039555,4.862512672908391,3,92.45383204449105,0.8812234793374343,9.639816981668874
2010-07-31,249.5950851295881,7.182539567924227,3,25.067311685946954,0.5630010139319972,6.187090955091115
2010-08-31,255.6055934170696,2.9833654277231005,1,106.69016086973555,0.5982096079360086,14.805682270607235
2010-09-30,264.390584415321,9.109272642123189,2,61.993554948032205,0.975722412831546,7.146958874633555
2010-10-31,279.1588089603018,6.024671606238691,7,136.72949430449654,0.5877458136906787,5.6723418009056115
2010-11-30,157.74630512832405,5.5947979363171365,2,135.45536456142466,0.7838636589655272,10.948473795019096
2010-12-31,129.71670458028473,6.6869183076281535,2,62.28778038702721,0.7896572333309689,12.388666771330326
2011-01-31,195.54968664852848,6.99827090231522,3,137.12491643976082,0.7448122310251224,5.32443446047187
2011-02-28,142.7931058594069,2.5742064498121042,0,149.50049755484125,0.8223726242884093,11.587176387270222
2011-03-31,200.26854170005825,7.460937769787219,2,127.30403633611324,0.6149133628988093,10.322918759514543
2011-04-30,226.39646566095615,3.9354534425242367,2,129.83327520817977,0.776331133888374,6.032650088750485
2011-05-31,222.1012546230342,7.711621060052718,2,52.37113569418169,0.6860866276234485,6.725238769463621
2011-06-30,143.63822175503034,8.580278355073574,1,94.97131185150832,0.8308336298145945,10.679742973160806
2011-07-31,91.7150504246882,8.431668060420161,2,28.743268815757823,0.5706117716865747,7.963576135132884
2011-08-31,157.63233461555188,6.420007739263113,1,32.33933178681706,0.7854387084197381,14.38315728651316
2011-09-30,85.64853602047718,6.161359138486009,2,149.85603956432777,0.5926351776916619,13.187402294840508
2011-10-31,272.52425879595205,3.1430076907152937,2,62.46310242536842,0.6393215315575183,14.835672065136631
2011-11-30,136.46936518446435,8.202769203225085,5,117.26390856635003,0.6093549001617916,7.59670838950414
2011-12-31,88.61493680583095,4.171275043573715,2,124.86645689348614,0.5914188899344086,14.69723632797977
2012-01-31,56.36193997643772,5.973563382543572,2,131.5430252309398,0.9128554757803335,9.312338697915578
2012-02-29,211.45559657162107,4.274192743420134,1,149.69167866228034,0.6428537838304451,8.475187953137546
2012-03-31,209.2255793636858,3.070626903997545,1,51.39454308339282,0.9635618909322247,5.503495269693532
2012-04-30,135.15104164532292,7.036461575133893,0,25.245607491760964,0.9849632626725955,5.527652578596026
2012-05-31,67.92797221191276,2.4346562785832306,0,73.45489733929617,0.7856302349685487,11.920112559466547
2012-06-30,152.407223723808,7.9891618730096,2,36.91048707776311,0.5715005613328632,9.579289944340278
2012-07-31,127.8043737658484,4.540694362088933,4,22.915365591067165,0.6872741216897906,7.265216260361057
2012-08-31,219.28015993375234,2.0010775440358826,2,66.85548752839318,0.898866131674107,11.139703063252327
2012-09-30,201.4448123631726,6.089033113897838,5,121.88597263978073,0.6836953643485353,7.528581182501112
2012-10-31,141.148432049385,2.374815268220825,1,93.60348985925921,0.5435086091513943,10.776317543444225
2012-11-30,104.47313856374753,4.209356462567196,1,60.661138597346024,0.778392455464094,8.592087469826904
2012-12-31,297.00899153889793,7.655811899645729,2,105.06446071405357,0.9225604257480173,13.23552226611819
2013-01-31,163.50040529902873,2.501516972974927,0,50.1623634401454,0.8979631935717511,13.206961607667793
2013-02-28,222.06855894505927,8.714707938848019,0,21.869587989371052,0.5875615700651766,9.773503981224014
2013-03-31,85.1382418945902,2.030559381268665,4,119.36594023673555,0.8363823072062333,8.508191093350156
2013-04-30,171.39742491484947,3.974590953615218,3,101.08660103232118,0.6102521317178236,8.625597965590945
2013-05-31,56.88417996736637,7.9272324492165716,1,119.0993411851248,0.6091037672760862,13.05714525668218
2013-06-30,176.36377947761247,4.530161197834454,2,25.06194216939653,0.9370358866525925,8.281794827976121
2013-07-31,291.0043517794256,2.8151391045281082,0,128.8255516179848,0.624834476370115,7.09059373706846
2013-08-31,146.05167824645005,4.881871350403423,0,100.53840600471943,0.6316236732590056,5.846883418753068
2013-09-30,59.7490031437279,4.163146291076204,1,93.24139559264322,0.5003266953806498,9.666931208844083
2013-10-31,57.738947729835886,8.74169521728444,2,101.1998262548891,0.9353345170627588,9.82132098919842
2013-11-30,146.99668998671737,4.506783340681145,2,132.37632209288734,0.8962974066045674,13.409087104029071
2013-12-31,90.00623411579852,8.311459774208057,1,96.30174585265792,0.813664467545339,7.21238696446064
2014-01-31,55.83802408204648,9.134977158485878,0,95.52354938546331,0.8751328819694211,8.809912736683998
2014-02-28,239.05340348754422,5.470539356612236,3,148.78829041854956,0.5760242837122459,13.084057388936909
2014-03-31,164.6307522204727,9.279545150835137,3,118.37492171891384,0.7291617972937877,13.236236107489734
2014-04-30,122.31119299316363,5.018544431705543,3,77.49819470864759,0.6756096936743905,8.846110759787681
2014-05-31,275.0207957541202,9.712627331920865,5,111.9616100042806,0.5468882631285082,9.59124023286681
2014-06-30,79.0347400501314,2.7143161962045834,2,70.5999613199325,0.743065242607462,8.03285890849283
2014-07-31,288.9797072388298,7.496154132025942,2,49.75381012285487,0.9603698251713177,14.32554878419312
2014-08-31,128.4916793443382,5.950512323655429,3,97.59074399540873,0.5200295595253472,6.186437657415803
2014-09-30,272.1009180771703,5.1011904436451765,2,140.6636727548137,0.6457304567468969,14.3374942300147
2014-10-31,200.7357191198654,7.061695029988807,2,140.78813760201015,0.6037704681028517,11.838664518353433
2014-11-30,256.67683993537185,7.6308567330746495,2,64.44768615371373,0.6190733268328481,10.315721526867312
2014-12-31,296.0032908026161,2.0349061572024727,6,88.59807060882035,0.9542172759396876,5.326590607844959
2015-01-31,122.10135945468643,3.3356247099775898,4,47.51266681408195,0.7340345271171451,9.755961918220084
2015-02-28,290.28387135189826,7.70436840507455,1,149.43204423485486,0.7331497064699094,9.077481050027323
2015-03-31,147.3704737256051,7.331083308625652,6,147.54532802283165,0.8802878212276412,6.612188119751226
2015-04-30,146.3779761842306,9.728380041029418,1,104.43616086196815,0.5772461020024628,11.56409603500657
2015-05-31,135.0967760636264,8.088302322006264,3,124.57382775807154,0.7436326770500254,14.711509073682858
2015-06-30,185.3519018368963,9.606181661850705,1,112.963020966881,0.7149926070605299,10.621888110645251
2015-07-31,88.53626079462177,7.620324012278456,3,97.11056847513086,0.7984553452733281,12.147532764439458
2015-08-31,188.4278713395028,4.384417669115545,4,26.9352396085567,0.9997788516252193,5.684504525660168
2015-09-30,185.426203102501,2.842919378006852,3,79.11936453184595,0.8847244470410236,9.176669958169947
2015-10-31,240.4754531512175,8.254590906759486,3,107.72221928176337,0.6989328515087136,6.163584851644959
2015-11-30,258.41249048439636,7.153193771807327,2,108.07910980487901,0.9137765261370234,11.127958355365104
2015-12-31,160.110337578106,2.38548809914637,4,68.50594039490986,0.5853541816562401,14.384821582141546
2016-01-31,125.58331233787344,4.880403727207827,4,142.41995826554398,0.51523184315448,11.617777324716386
2016-02-29,114.83372432927362,9.654398523874288,1,41.75641419078153,0.6022241862321365,5.768030483144216
2016-03-31,98.65595917621798,6.00320916568161,2,85.04672800802288,0.6702057780571298,8.546662049850829
2016-04-30,64.41189554975622,5.461833088157637,2,109.81491695160696,0.75529037872978,10.506633794408515
2016-05-31,135.61199470867834,5.661596841274352,2,110.6276547659352,0.8075645702705999,9.032077561332521
2016-06-30,117.56192303269582,3.67106179204131,2,104.32306437994602,0.9553028586072109,13.336440104751723
2016-07-31,291.60434646660184,4.949657366918362,2,55.78746774874182,0.7549270047752288,13.146710047099893
2016-08-31,189.42720656251097,4.958506047897413,4,40.30685392926085,0.7506378223128647,11.118310201032214
2016-09-30,136.81925975762687,2.418840161499779,1,102.67224248747242,0.525121504911491,8.734579451327052
2016-10-31,195.116900248424,8.140541028143346,1,97.90927509812691,0.5174557763281119,7.553363737632441
2016-11-30,84.79917533642387,5.332035455231032,1,43.316281337601325,0.775579980958186,6.058743182131293
2016-12-31,161.01093730055072,8.577439094531385,2,111.66808892417323,0.7190893066241723,8.54897683486554
2017-01-31,206.55858035526595,8.802784008959163,1,79.17235892537533,0.9195901974901493,9.131725172077196
2017-02-28,172.22445794811284,3.6959524375892645,1,106.80887690840989,0.5803397923559226,11.758229251040735
2017-03-31,150.44470016358105,7.2588278573610285,3,128.85772037011958,0.5124858310585247,11.581598242975735
2017-04-30,298.46209722492455,5.778254433303854,2,42.06469571500001,0.724519383965063,5.70108139641257
2017-05-31,270.07869053723175,9.041253903371882,1,22.488832839588767,0.6187392783761287,8.952593154311579
2017-06-30,205.85148953986004,3.725925433411633,1,121.28333623145228,0.5248071866694187,6.817788672173619
2017-07-31,192.3443402955707,7.422505602480354,3,99.26066526984008,0.8622991434238145,6.568127053168057
2017-08-31,205.16511995614601,6.862016978021781,0,110.95314405087582,0.5557964999786238,13.27302149737246
2017-09-30,100.32802695560832,4.362411820574662,2,128.96014674852353,0.8041597500038858,5.419152167162576
2017-10-31,148.78443581607965,3.092807229209381,3,124.36542152718506,0.6405248750834446,9.191828759021213
2017-11-30,59.86488322272483,7.2131180838182125,0,144.9196191007472,0.586748025177511,6.682036557665182
2017-12-31,168.88650937170667,7.9087796650586455,3,89.67156025077537,0.6898757614596587,13.79330215678474
2018-01-31,185.75614598941578,4.5250187501068,2,83.5044322457877,0.9007228881114768,10.570405132750352
2018-02-28,106.93743402580239,7.15866083217851,3,72.24533598579491,0.6960467884522863,7.31380636376848
2018-03-31,291.00721179137844,5.161047260892026,2,39.97983556974659,0.8753848246055278,10.024272871663765
2018-04-30,277.3636527343105,7.705655066260942,2,94.43894027466291,0.5627431483995753,12.314863597031158
2018-05-31,230.53580886397646,3.593722199152425,3,56.01162816237724,0.8863857098325396,14.581180089194337
2018-06-30,183.34665719134065,9.121720021089395,2,139.7699765876868,0.6184666624533244,7.20446004245419
2018-07-31,267.49228991192126,4.299276771724638,3,95.81480455602268,0.8386965649444365,13.861817721293452
2018-08-31,82.66308595586572,4.942287902049223,2,97.06922346605432,0.7828907774204982,14.343041141674902
2018-09-30,247.62744856872123,2.4647356166427983,0,66.1402059140113,0.9645723586058437,14.164205445320663
2018-10-31,81.20520349171207,2.892097698570211,1,26.75861575710197,0.693661258987657,11.354143568619097
